Age,Player Role,Player Type,BMI,Matches Last Week,Matches Last Month,Balls Faced Last Match,Acute Workload (7d),Chronic Workload (30d),Injuries Last 30d,Rest Days,Travel Load,Match Format,Injury Risk %
20,Batsman,Smooth,26.2,1,8,99,57.0,255.9,1,6,Low,ODI,34
34,All-rounder,Numb,20.2,1,7,93,58.5,374.6,0,6,Medium,Test,46
22,Wicket-keeper,Smooth,25.7,3,7,68,123.6,255.6,0,6,High,T20,45
29,Bowler,Aggressive,24.5,3,10,17,156.3,513.3,0,5,Low,T20,75
35,All-rounder,Numb,20.9,1,4,51,59.5,206.3,0,8,High,ODI,28
31,Batsman,Aggressive,20.5,0,9,83,0.0,443.8,0,9,Low,T20,40
38,Batsman,Aggressive,24.4,1,5,21,59.1,171.1,2,5,High,T20,31
28,All-rounder,Aggressive,22.5,3,11,43,148.9,556.0,0,6,Low,T20,78
26,All-rounder,Smooth,28.0,1,7,106,42.8,344.6,0,6,Low,ODI,39
19,Batsman,Numb,25.9,0,4,85,0.0,179.7,0,6,Medium,Test,16
29,Bowler,Aggressive,24.7,2,4,3,87.7,153.7,1,6,Medium,T20,29
20,Wicket-keeper,Numb,24.8,2,11,50,136.9,402.2,0,4,High,Test,66
20,Bowler,Aggressive,26.8,1,5,9,54.3,165.2,1,7,Low,ODI,24
18,All-rounder,Numb,25.6,0,3,48,0.0,128.2,0,6,Low,T20,9
25,Bowler,Smooth,24.7,2,11,0,126.0,490.9,1,4,Medium,Test,73
39,Batsman,Smooth,21.0,1,3,97,54.9,117.0,0,7,Medium,Test,18
25,All-rounder,Aggressive,31.2,1,6,44,49.3,251.3,0,6,Low,ODI,30
28,Wicket-keeper,Numb,20.7,0,6,67,0.0,234.5,0,7,Medium,T20,19
26,Batsman,Smooth,22.7,3,12,84,198.0,552.3,0,4,Medium,ODI,87
22,Batsman,Aggressive,19.4,1,7,72,60.2,367.7,1,5,High,T20,49
31,Wicket-keeper,Smooth,24.8,3,7,86,124.2,238.7,1,6,High,T20,46
20,Wicket-keeper,Aggressive,23.9,3,10,109,171.0,395.4,0,3,Low,T20,67
38,Bowler,Numb,25.4,2,4,17,125.8,134.1,1,7,Medium,Test,34
22,All-rounder,Aggressive,19.2,3,8,28,132.3,365.0,1,6,Low,Test,60
22,Wicket-keeper,Smooth,26.3,0,2,57,0.0,96.4,1,7,Medium,T20,8
36,Wicket-keeper,Smooth,21.5,2,8,106,132.9,426.4,0,7,Medium,T20,61
31,All-rounder,Aggressive,23.1,2,4,40,81.2,147.9,0,4,High,Test,30
21,Wicket-keeper,Aggressive,25.8,2,7,84,125.2,376.3,0,4,Medium,T20,57
30,Wicket-keeper,Aggressive,24.2,1,8,40,54.2,252.7,1,6,High,ODI,36
27,Bowler,Smooth,24.3,1,5,2,53.4,225.4,0,7,High,T20,30
35,Batsman,Aggressive,25.5,3,6,89,120.6,188.6,0,3,High,T20,40
25,Batsman,Smooth,24.6,2,4,63,129.2,209.4,0,7,High,Test,42
25,Batsman,Aggressive,22.6,2,11,119,101.6,475.7,0,4,Medium,T20,63
24,Batsman,Aggressive,23.1,0,3,47,0.0,140.2,1,6,Low,T20,13
25,Wicket-keeper,Smooth,24.0,3,9,64,181.0,457.1,1,3,Low,T20,77
31,All-rounder,Aggressive,21.3,0,4,36,0.0,135.0,0,8,Low,Test,10
36,All-rounder,Numb,26.0,3,11,59,206.0,340.6,1,6,Medium,Test,69
23,Bowler,Numb,24.2,3,7,12,167.8,363.8,0,4,Medium,T20,63
18,Bowler,Smooth,23.7,1,3,19,52.0,113.6,0,5,Medium,T20,17
32,Wicket-keeper,Smooth,26.5,1,10,95,68.6,332.2,0,8,High,ODI,43
18,All-rounder,Numb,23.2,0,7,85,0.0,292.0,0,9,High,T20,27
34,All-rounder,Aggressive,23.0,3,7,65,146.8,314.7,0,4,Low,ODI,54
18,Batsman,Aggressive,22.3,2,4,105,87.6,123.1,1,4,Low,T20,27
32,Wicket-keeper,Aggressive,24.4,1,3,106,65.3,110.6,0,7,Medium,T20,17
19,Wicket-keeper,Smooth,24.3,2,5,49,101.7,154.1,1,7,Low,ODI,30
31,Batsman,Aggressive,21.8,0,4,88,0.0,162.0,0,7,Medium,T20,12
38,Wicket-keeper,Smooth,23.1,1,3,28,54.1,157.1,0,7,Medium,Test,22
25,Wicket-keeper,Numb,21.9,1,4,104,46.0,218.3,0,8,Medium,T20,25
25,Bowler,Numb,21.7,3,12,8,174.2,551.1,0,3,High,T20,86
36,All-rounder,Smooth,19.2,0,5,88,0.0,170.2,0,9,High,Test,16
24,Wicket-keeper,Aggressive,22.9,3,12,118,157.2,631.8,0,5,Low,T20,88
36,Bowler,Smooth,19.2,1,9,18,56.4,386.2,0,7,Medium,ODI,45
23,All-rounder,Smooth,22.3,0,3,85,0.0,101.5,0,6,Medium,T20,6
23,Batsman,Aggressive,22.0,1,4,107,62.5,212.2,0,5,Low,ODI,29
20,Bowler,Aggressive,26.1,0,2,9,0.0,97.9,1,7,Low,ODI,8
24,Bowler,Numb,21.0,1,7,9,63.1,338.0,1,5,Medium,T20,44
36,All-rounder,Smooth,21.6,2,8,58,82.3,381.8,0,5,Low,Test,51
